?G(DFT),?G(AGAT)
1.22635,1.17071
0.49809,0.37127
0.54086,0.53293
3.98694,3.94729
1.64613,1.4384
0.63409,0.74521
0.4697,0.4635
4.10019,4.12095
0.18831,0.0279
0.18551,0.2884
0.48618,0.68628
1.14031,0.95541
0.64534,0.68534
4.25061,4.36799
0.68554,0.74176
0.05795,0.01044
0.47829,0.59542
1.00154,0.82188
0.26708,0.2422
3.59416,3.52554
0.12262,0.2445
0.88977,0.8831
0.64988,0.57972
0.24179,0.33837
0.20409,0.07395
0.82449,0.80002
1.1797,1.25782
0.94523,0.95775
0.51312,0.6275
0.09791,0.20637
0.29933,0.38433
0.25144,0.35224
0.37263,0.36858
1.43483,1.54124
1.41567,1.35029
1.55498,1.52924
1.2359,1.14277
4.30366,4.20309
2.08355,2.13455
0.3804,0.29965
0.23135,0.19575
0.91701,1.01244
0.07514,0.11982
0.45166,0.56707
0.57701,-0.21449
0.55067,0.70653
0.48809,0.54693
0.99754,1.04709
0.37567,0.13797
2.47038,2.37747
0.30162,0.39661
0.84837,0.96381
0.23038,0.26857
0.72563,0.7082
1.13475,1.34102
0.46985,0.46151
1.0835,1.02226
0.5253,0.51557
0.425,0.53796
0.07239,0.06753
0.7001,0.91237
0.21439,0.08907
0.18626,0.13346
0.88623,0.8788
-0.01716,0.08192
1.11833,1.01208
0.48339,0.62364
1.57208,1.61024
0.20836,0.20455
0.89076,0.74632
0.10637,-0.04101
0.4107,0.38807
0.41288,0.43477
1.19294,1.07099
0.12297,-0.07948
1.15201,0.97231
0.09096,0.02955
1.01343,1.25569
2.35523,2.20003
0.62989,0.6819
0.2464,0.20597
0.12319,0.27626
0.4957,0.37309
4.07693,3.88508
2.4046,2.16519
0.90622,0.89425
0.61695,0.53613
4.28041,4.39997
1.39877,1.24111
1.14375,1.20786
1.38067,1.31188
0.07209,0.1356
0.57592,0.3925
-0.00299,-0.01409
0.55251,0.58076
0.84413,0.56501
0.34382,0.26536
-0.14463,-0.16685
1.90138,1.85757
-0.19651,-0.14258
1.66265,1.73672
1.65982,1.8498
0.46225,0.38995
0.30262,0.16946
0.94559,0.90685
0.93032,0.63409
0.02563,0.09328
1.41791,1.45623
0.07563,0.07703
0.23404,9.80E-04
0.41107,0.20515
0.29387,0.41388
-0.05198,-0.00157
-0.07225,-0.05803
2.50616,2.31033
0.30669,0.24025
0.24061,0.31967
1.23122,1.28079
0.4798,0.46295
0.29731,0.11664
