?G(DFT),?G(AGAT)
-0.02207,-0.06263
0.19127,0.34659
0.92488,1.37072
1.24609,1.39305
-0.1908,-0.23247
0.90882,0.90429
1.1181,1.37742
0.50946,0.29286
0.21226,0.29174
0.05725,0.12942
0.08663,0.17037
1.52935,1.81323
0.89549,0.91189
0.25156,0.30922
-0.00981,0.02226
0.40798,0.44568
0.44918,0.585
-0.2734,-0.18225
-0.3288,-0.36337
1.19223,1.29889
0.25193,0.29436
1.08681,1.07827
3.97986,4.08622
0.44248,0.56133
-0.29377,-0.26882
1.02922,0.95588
0.51204,0.61127
3.83511,3.78661
0.51509,0.55765
0.50876,0.57361
-0.14179,-0.04854
1.24147,1.04642
0.42936,0.64133
0.0934,0.16688
1.24365,1.41709
1.22877,1.53658
0.21598,0.4785
0.4939,0.47612
0.10154,0.05529
0.1958,0.30671
0.43509,0.57651
1.09367,1.18133
1.86862,1.97142
1.07165,1.08158
0.79686,0.83053
3.68477,3.78991
0.73968,0.70038
2.64649,2.65942
0.99052,1.14068
0.25226,0.19636
0.49986,0.77509
-0.01668,-0.00916
0.39334,0.45889
1.02635,1.0851
0.43705,0.27609
0.89154,1.31136
0.35984,0.40702
3.81316,4.12182
3.94009,3.89611
0.78435,0.94599
0.08327,0.15317
-0.04848,0.18066
-0.16637,-0.17948
0.15724,0.26242
1.65001,1.93959
-0.39158,-0.41567
1.85039,1.81789
0.25324,0.25973
0.74849,0.73357
-0.3895,-0.26922
2.17456,2.03098
-0.18834,-0.11927
-0.15162,0.01856
0.21358,0.48186
1.12428,1.31418
-0.15327,-0.1164
3.81776,3.73676
-0.1523,-0.22146
0.93437,1.04706
0.33301,0.32656
0.16565,0.1551
0.43804,0.67757
0.77175,0.9765
1.20195,1.27879
0.26356,0.07054
-0.17732,-0.01574
1.01349,1.17985
1.01501,1.21892
3.79087,3.86062
0.22649,0.44184
1.22098,1.29923
-0.13763,-0.052
-0.30437,-0.21198
1.92784,1.97563
0.19318,0.24947
0.21881,0.39199
-0.23827,-0.13061
0.02375,0.04493
3.77724,3.81673
3.70037,3.45623
1.05567,1.33055
0.51533,0.61199
0.17437,0.46278
-0.12269,-0.03667
1.24407,1.37501
-0.292,-0.09472
-0.20934,-0.16205
1.71145,1.72043
0.96271,1.08285
0.83285,1.02854
0.95767,0.80622
0.53809,0.76632
1.32071,1.44317
1.29513,1.1496
-0.35547,-0.18103
1.33505,1.30495
0.26324,0.37064
0.85646,0.92234
1.8015,1.66203
0.53667,0.66831
3.98674,3.99139
1.53313,1.58782
-0.37102,-0.29837
0.96388,1.16535
0.42378,0.63852
2.17772,2.14909
0.47263,0.26368
0.22218,0.02021
0.23412,0.0161
1.40093,1.26299
0.09264,0.18018
0.07753,0.27922
0.77125,0.84308
1.16779,0.98637
0.563,0.52138
0.11323,0.06725
0.53812,0.65981
1.42269,1.58351
-0.15177,-0.22456
0.96135,1.13028
0.3517,0.38274
3.88024,4.02859
0.75827,0.92799
0.73334,0.87743
1.68981,2.01386
0.50812,0.41666
-0.00549,0.01213
1.4384,1.15508
0.94895,0.8385
-0.11784,-0.13261
1.56659,1.70795
0.78855,0.99858
0.47782,0.60615
-0.23563,-0.06214
0.50601,0.6142
0.36136,0.49408
0.00343,0.25092
0.36202,0.35765
4.17794,4.17409
0.31309,0.41591
0.60998,0.61866
1.47122,1.64396
1.12535,1.23995
1.12987,1.28149
0.82654,0.76427
1.56619,1.49372
1.14974,1.40096
0.1226,0.14836
2.05161,1.85349
-0.15089,-0.08962
-0.23031,0.03825
0.89143,0.67292
3.65976,4.01709
-0.09055,-0.00924
0.48598,0.49641
-0.10084,0.03432
1.23906,1.29687
3.66768,3.54068
0.64576,0.79056
1.83253,1.89414
0.89751,0.91311
0.65412,0.66412
0.2113,0.41154
-0.52388,-0.55427
0.72099,0.95557
0.10668,0.16291
0.16261,0.1688
-0.07894,-0.16371
1.36578,1.3723
4.36871,4.35813
0.07227,0.16111
-0.04375,0.06032
0.71696,0.56237
-0.16159,-0.01239
0.58005,0.68377
3.82479,3.69225
0.91205,0.98284
-0.1915,-0.20147
0.38002,0.50922
0.51358,0.58556
0.71411,0.86103
0.35271,0.3838
0.07639,0.23521
0.16175,0.1411
3.56136,3.44882
-0.25635,-0.1082
1.70538,1.64562
-0.37996,-0.40147
1.44339,1.49317
0.04409,-0.02807
0.69474,0.77413
1.52655,1.46981
4.0814,3.98691
0.53058,0.5769
0.44976,0.55838
0.64751,0.85298
0.46425,0.72295
0.39083,0.45749
0.65902,0.66286
1.28526,1.02314
1.65046,1.74257
-0.16618,-0.2009
0.76711,1.04393
-0.20719,-0.2552
4.08933,4.17344
0.58734,0.83026
-0.15219,-0.24061
0.09696,0.1895
0.50208,0.62647
0.19135,0.4003
0.35219,0.36596
0.61737,0.60013
0.21793,0.26814
0.54672,0.71259
-0.13956,-0.14026
-0.05201,0.01833
-0.29077,-0.28002
-0.22046,-0.19538
0.39227,0.46016
0.49991,0.32699
0.69452,0.76621
0.72627,0.89766
0.55649,0.62975
0.69869,0.68094
0.03252,0.26789
0.49305,0.89239
4.17198,4.23946
0.44892,0.54766
0.51797,0.61057
4.21125,4.26759
1.86618,1.9843
1.39921,1.29872
0.16772,0.19389
-0.11856,0.01154
0.7305,0.99951
0.89389,1.08455
0.56054,0.52899
1.01704,0.926
0.27604,0.34912
-0.25362,-0.1115
